"","ds","yhat","yhat_lower","yhat_upper"
"1",2019-05-15 00:00:00,0.238050267265687,-0.473320907519325,0.919732684041087
"2",2019-05-15 01:00:00,0.218000865015367,-0.497041538326966,0.910377271557687
"3",2019-05-15 02:00:00,0.196370764579986,-0.467629883912448,0.926642530086696
"4",2019-05-15 03:00:00,0.182802632880477,-0.483941309731853,0.850621997720898
"5",2019-05-15 04:00:00,0.178502316011891,-0.500133963899537,0.869190082371502
"6",2019-05-15 05:00:00,0.176877326558715,-0.52148908806939,0.856792684459853
"7",2019-05-15 06:00:00,0.173046340324287,-0.503437344364922,0.891706363044275
"8",2019-05-15 07:00:00,0.171691578035689,-0.515467618083959,0.854963495863811
"9",2019-05-15 08:00:00,0.183984381041035,-0.573921218219198,0.872488870631486
"10",2019-05-15 09:00:00,0.215569993490732,-0.441447451775666,0.923064060773386
"11",2019-05-15 10:00:00,0.257505236913719,-0.418638502358187,0.945117061790776
"12",2019-05-15 11:00:00,0.290234010016106,-0.399801993761202,1.01349376648816
"13",2019-05-15 12:00:00,0.298380221635505,-0.40477708591886,0.972391298084409
"14",2019-05-15 13:00:00,0.283248396939731,-0.428856720685815,0.979444307089475
"15",2019-05-15 14:00:00,0.261362576310938,-0.472143119969613,1.00626079414075
"16",2019-05-15 15:00:00,0.250136295690041,-0.45133423469412,1.00160470804376
"17",2019-05-15 16:00:00,0.253693111999355,-0.431523622932296,0.947859938147819
"18",2019-05-15 17:00:00,0.261470349422741,-0.445089220391615,0.943558159366367
"19",2019-05-15 18:00:00,0.259981732168913,-0.416381458165261,1.01757381170997
"20",2019-05-15 19:00:00,0.245896207054363,-0.466896273807152,0.958280094700884
"21",2019-05-15 20:00:00,0.228089334992515,-0.448925810635732,1.00150582832361
"22",2019-05-15 21:00:00,0.217621480656894,-0.483112762855775,0.910513495869643
"23",2019-05-15 22:00:00,0.21632481044357,-0.480445430923229,0.935696385919405
"24",2019-05-15 23:00:00,0.215405239394395,-0.465516484549873,0.925240204674873
"25",2019-05-16 00:00:00,0.204922880174813,-0.528499961279554,0.891630885925837
"26",2019-05-16 01:00:00,0.184085729699434,-0.48715335940758,0.90619178200948
"27",2019-05-16 02:00:00,0.161913431778639,-0.537560145214192,0.91146784685401
"28",2019-05-16 03:00:00,0.148058079772265,-0.581959841957968,0.893736569160912
"29",2019-05-16 04:00:00,0.143732752404746,-0.54843373280767,0.869111155703681
"30",2019-05-16 05:00:00,0.142349895322452,-0.617523097938285,0.833240723385744
"31",2019-05-16 06:00:00,0.139030735431015,-0.558018547941534,0.842542096216806
"32",2019-05-16 07:00:00,0.138457604692889,-0.565219341865243,0.844185572586031
"33",2019-05-16 08:00:00,0.151799483270889,-0.548585457787153,0.886022010265749
"34",2019-05-16 09:00:00,0.184696775083688,-0.523067223051003,0.927439595169501
"35",2019-05-16 10:00:00,0.22819900197115,-0.495557275937745,0.878353485514689
"36",2019-05-16 11:00:00,0.262740349249231,-0.501230673400266,0.980879059287516
"37",2019-05-16 12:00:00,0.272932670275759,-0.427073810691129,1.00840396155903
"38",2019-05-16 13:00:00,0.260066189506113,-0.445028983959994,1.05077314624153
"39",2019-05-16 14:00:00,0.240648522514958,-0.476817997310545,0.901401261249984
"40",2019-05-16 15:00:00,0.232074800603789,-0.508131094348232,0.99229319547778
"41",2019-05-16 16:00:00,0.238448362091259,-0.423988194989635,0.940470394218282
"42",2019-05-16 17:00:00,0.249184684379987,-0.469941690133578,0.955171678762307
"43",2019-05-16 18:00:00,0.250774220436868,-0.473922919166906,0.947095806607966
"44",2019-05-16 19:00:00,0.239861440854162,-0.4338145441422,0.937568108277315
"45",2019-05-16 20:00:00,0.225296458226729,-0.529911219382766,0.939821619424392
"46",2019-05-16 21:00:00,0.218113460592575,-0.468047182805131,0.876732869554157
"47",2019-05-16 22:00:00,0.220117961406278,-0.503289462168575,0.893872217216219
"48",2019-05-16 23:00:00,0.222489003974181,-0.487117302097247,0.94484237555673
"49",2019-05-17 00:00:00,0.215259870626314,-0.496937892596098,0.917591702945824
"50",2019-05-17 01:00:00,0.197612029373588,-0.502446874553183,0.943651070061988
"51",2019-05-17 02:00:00,0.178539153579932,-0.516405545918207,0.932191269797516
"52",2019-05-17 03:00:00,0.167668175826652,-0.480970939590621,0.902983449031674
"53",2019-05-17 04:00:00,0.166188066374351,-0.526011413291493,0.8583106472627
"54",2019-05-17 05:00:00,0.167488446165177,-0.526710671681426,0.836716659677623
"55",2019-05-17 06:00:00,0.166669218880037,-0.586223704422396,0.845845038547348
"56",2019-05-17 07:00:00,0.168393096376858,-0.537945661089186,0.857196670458007
"57",2019-05-17 08:00:00,0.183811325228165,-0.57035317105308,0.877944459589205
"58",2019-05-17 09:00:00,0.218548625472601,-0.527941771897309,0.910573207269594
"59",2019-05-17 10:00:00,0.263641026029758,-0.431212672023843,1.01074675112447
"60",2019-05-17 11:00:00,0.299511528127763,-0.451513540836279,0.992179012685163
"61",2019-05-17 12:00:00,0.310763203146796,-0.375394204161649,1.00934317495974
"62",2019-05-17 13:00:00,0.298679963426221,-0.382556569747036,1.0373980191632
"63",2019-05-17 14:00:00,0.279765623943234,-0.398987148409324,0.956402367977666
"64",2019-05-17 15:00:00,0.271414042114684,-0.499248524965583,0.986828504299038
"65",2019-05-17 16:00:00,0.277729797849856,-0.415246278966437,0.986871191450522
"66",2019-05-17 17:00:00,0.288132088203037,-0.414936873234743,1.03073107143137
"67",2019-05-17 18:00:00,0.289117500875924,-0.40997924285305,0.987122321488228
"68",2019-05-17 19:00:00,0.277338968611489,-0.485503703174264,0.962201359551567
"69",2019-05-17 20:00:00,0.261657282371001,-0.440873958583402,0.981203885145102
"70",2019-05-17 21:00:00,0.253119391466961,-0.441789450115324,0.945338013773728
"71",2019-05-17 22:00:00,0.253545499789013,-0.460270851613505,0.98900786931423
"72",2019-05-17 23:00:00,0.254131097953051,-0.408457865566731,0.940249112791554
"73",2019-05-18 00:00:00,0.244927483734796,-0.449191597255185,0.922189520288412
"74",2019-05-18 01:00:00,0.225135505821364,-0.486363777373721,0.930996542908126
"75",2019-05-18 02:00:00,0.203769368808403,-0.42362676845626,0.934245971439397
"76",2019-05-18 03:00:00,0.190477463197941,-0.549069267835962,0.904739279347561
"77",2019-05-18 04:00:00,0.186470913368879,-0.53328400387436,0.900099911414817
"78",2019-05-18 05:00:00,0.185161956196,-0.531978749793558,0.876197496926159
"79",2019-05-18 06:00:00,0.181673337504179,-0.458881464691708,0.855850815225306
"80",2019-05-18 07:00:00,0.180690603385408,-0.552006992521183,0.861293143918769
"81",2019-05-18 08:00:00,0.193387596742164,-0.513507021378903,0.91206583766295
"82",2019-05-18 09:00:00,0.225411172747015,-0.504148118967466,0.929244057276874
"83",2019-05-18 10:00:00,0.267818820145811,-0.397108225312927,0.979476519697667
"84",2019-05-18 11:00:00,0.301054122080099,-0.38715004584942,1.03239945310743
"85",2019-05-18 12:00:00,0.309739665012404,-0.379911866664809,1.02378563809682
"86",2019-05-18 13:00:00,0.29517763628989,-0.430210884027656,1.04860595038845
"87",2019-05-18 14:00:00,0.273888730033713,-0.406027790446711,0.970480957954358
"88",2019-05-18 15:00:00,0.26328215015546,-0.470605557618369,0.953914177197211
"89",2019-05-18 16:00:00,0.267476173927997,-0.404249667290502,1.01336560669312
"90",2019-05-18 17:00:00,0.275901951507574,-0.387651216028587,0.964634691783661
"91",2019-05-18 18:00:00,0.275066206424439,-0.415427029751176,0.99496080485755
"92",2019-05-18 19:00:00,0.261630139570814,-0.476830303702155,0.936230608770317
"93",2019-05-18 20:00:00,0.244460914794112,-0.444310621641303,0.955047028125701
"94",2019-05-18 21:00:00,0.234609954188751,-0.4383015049847,0.950010354248338
"95",2019-05-18 22:00:00,0.23390005187568,-0.476125163025882,0.948938898791627
"96",2019-05-18 23:00:00,0.233527445462261,-0.481749325299807,0.89812777208082
"97",2019-05-19 00:00:00,0.223542396666071,-0.476140183234843,0.922563679794567
"98",2019-05-19 01:00:00,0.203143014988342,-0.514149411810944,0.886458034058323
"99",2019-05-19 02:00:00,0.181339161007396,-0.516902513048967,0.863144621956098
"100",2019-05-19 03:00:00,0.1677733914251,-0.539657950277114,0.910046802350551
"101",2019-05-19 04:00:00,0.163649637120429,-0.537732231900549,0.832404467420051
"102",2019-05-19 05:00:00,0.162371724882956,-0.569331274350105,0.859117461791898
"103",2019-05-19 06:00:00,0.159052927956884,-0.521080937046281,0.878783083263739
"104",2019-05-19 07:00:00,0.158368420223741,-0.546083895509524,0.915988836673999
"105",2019-05-19 08:00:00,0.171480942090087,-0.583644741378367,0.872699815339243
"106",2019-05-19 09:00:00,0.204025689442141,-0.465395809085935,0.912025183793581
"107",2019-05-19 10:00:00,0.247048110224496,-0.428983261995715,0.981849429522215
"108",2019-05-19 11:00:00,0.280979539979245,-0.469420225386153,0.999709993081517
"109",2019-05-19 12:00:00,0.290430282568367,-0.42928083524108,1.00719584630359
"110",2019-05-19 13:00:00,0.276690374434583,-0.443816548320914,0.936005692965315
"111",2019-05-19 14:00:00,0.256268649859105,-0.477566972279272,0.973928300568269
"112",2019-05-19 15:00:00,0.246562894030445,-0.436766165136841,0.946103952773214
"113",2019-05-19 16:00:00,0.251680545459029,-0.435485405720904,0.941421303546515
"114",2019-05-19 17:00:00,0.261042621417394,-0.380598660068301,0.99364791289248
"115",2019-05-19 18:00:00,0.261146529911098,-0.445414907470963,0.9820564490489
"116",2019-05-19 19:00:00,0.248645069411469,-0.497637737106581,1.00333520254932
"117",2019-05-19 20:00:00,0.232397993372034,-0.493563116933246,0.924700414002416
"118",2019-05-19 21:00:00,0.223450366797601,-0.463904282460419,0.960902589700252
"119",2019-05-19 22:00:00,0.223619723064182,-0.463290807130875,0.913117972840756
"120",2019-05-19 23:00:00,0.224098159868989,-0.45290107122439,0.90042347897216
"121",2019-05-20 00:00:00,0.214932925714759,-0.480639862019764,0.90453014190545
"122",2019-05-20 01:00:00,0.195320231012807,-0.554036995416023,0.851602614858985
"123",2019-05-20 02:00:00,0.174269120829667,-0.510756085360325,0.872505801508382
"124",2019-05-20 03:00:00,0.161422372101087,-0.542775072646558,0.901036479974049
"125",2019-05-20 04:00:00,0.157985107505787,-0.543597082379396,0.863870731992567
"126",2019-05-20 05:00:00,0.15736323782855,-0.538824473749955,0.877522556255475
"127",2019-05-20 06:00:00,0.15467291931793,-0.474811546816103,0.844207317033063
"128",2019-05-20 07:00:00,0.154592902406971,-0.574328838255889,0.867202554140391
"129",2019-05-20 08:00:00,0.168290081601257,-0.562086633677943,0.826579051128771
"130",2019-05-20 09:00:00,0.201404259749332,-0.451257022327814,0.895465737408719
"131",2019-05-20 10:00:00,0.244985813239042,-0.476989698848191,0.94672569777982
"132",2019-05-20 11:00:00,0.279471191513939,-0.434774090180405,0.987311641393602
"133",2019-05-20 12:00:00,0.289475859305703,-0.423717518465936,1.01145004257823
"134",2019-05-20 13:00:00,0.27629492203044,-0.409087606549304,0.995981577647075
"135",2019-05-20 14:00:00,0.256442054048923,-0.465387915486064,0.914600754311037
"136",2019-05-20 15:00:00,0.247319518703031,-0.474218746626505,0.952632262194248
"137",2019-05-20 16:00:00,0.253038743741939,-0.440063610350056,0.989036940859534
"138",2019-05-20 17:00:00,0.263024127846822,-0.462511053020796,1.01115678767925
"139",2019-05-20 18:00:00,0.263775743619486,-0.47491102881901,0.951340997963072
"140",2019-05-20 19:00:00,0.251948240023549,-0.463811675168598,0.945006916319961
"141",2019-05-20 20:00:00,0.236402322882218,-0.503035553424676,0.927095468697383
"142",2019-05-20 21:00:00,0.228183042118153,-0.459757945543308,0.950898736510534
"143",2019-05-20 22:00:00,0.229106895104623,-0.471164908048115,0.936707112313762
"144",2019-05-20 23:00:00,0.230363886009957,-0.472079117700707,0.977034849781799
"145",2019-05-21 00:00:00,0.221998093264872,-0.485783103421848,0.894815460576698
"146",2019-05-21 01:00:00,0.203201479747706,-0.519271113245674,0.911754291177299
"147",2019-05-21 02:00:00,0.182977782946047,-0.494277742646318,0.909977255809315
"148",2019-05-21 03:00:00,0.170963447904075,-0.537890329375365,0.879861637339005
"149",2019-05-21 04:00:00,0.168356294883824,-0.561365936236267,0.867225113729628
"150",2019-05-21 05:00:00,0.168554033036769,-0.525366018425253,0.884350234279487
"151",2019-05-21 06:00:00,0.166663805807624,-0.576122637095342,0.886439133018166
"152",2019-05-21 07:00:00,0.167354643423789,-0.563285409285571,0.813714206513794
"153",2019-05-21 08:00:00,0.181783131022757,-0.519386971635538,0.873565640406953
"154",2019-05-21 09:00:00,0.215578304172748,-0.520186934092178,0.905970944279489
"155",2019-05-21 10:00:00,0.259779456665521,-0.430454030397195,0.999680919613121
"156",2019-05-21 11:00:00,0.294811792150117,-0.415247985282405,1.01372339812194
"157",2019-05-21 12:00:00,0.305279526015724,-0.400123924197706,1.00682322725801
"158",2019-05-21 13:00:00,0.292466675864461,-0.412358911039878,0.9589675995128
"159",2019-05-21 14:00:00,0.272876158063279,-0.406918860201514,0.986372757803303
"160",2019-05-21 15:00:00,0.263899977006586,-0.443404404052554,0.965938619078517
"161",2019-05-21 16:00:00,0.269639968402938,-0.442914968596827,0.945030253693406
"162",2019-05-21 17:00:00,0.279511769934034,-0.416094775294014,1.00066361992914
"163",2019-05-21 18:00:00,0.280007682368082,-0.429355987653594,0.944865595865266
"164",2019-05-21 19:00:00,0.267775721848535,-0.355575875306591,1.09069956107995
"165",2019-05-21 20:00:00,0.251671239788425,-0.426980643575403,0.946769272709198
"166",2019-05-21 21:00:00,0.242735336971574,-0.411388956661808,0.947261772601452
"167",2019-05-21 22:00:00,0.242782079326025,-0.453323852723331,0.942165615095502
"168",2019-05-21 23:00:00,0.243000653457757,-0.467002334324999,0.957713953279293
